stopID,stopName,baselineAvgMinutes,closedStopAvgMinutes,deltaMinutes,walkOnlyTrips,note
"000000000793","Randkløve Allé (Amager Landevej)",62.42,62.37,-0.05,123,"3 baseline trips used this stop"
"000000007067","Vigerslevvej (Vigerslev Allé)",62.42,62.39,-0.03,123,"4 baseline trips used this stop"
"000000000791","Gammel Kirkevej (Amager Landevej)",62.42,62.39,-0.02,124,"3 baseline trips used this stop"
"000000001950","Italiensvej  Hospitalet (Backersvej)",62.42,62.41,-0.01,123,"1 baseline trips used this stop"
"000000001953","Bulgariensgade (Østrigsgade)",62.42,62.41,-0.01,123,"2 baseline trips used this stop"
"000000001951","Florensvej (Backersvej)",62.42,62.41,-0.01,123,"1 baseline trips used this stop"
"000000027528","Lergravsparken St. (Østrigsgade)",62.42,62.41,-0.01,123,"1 baseline trips used this stop"
"000000045450","Jemtelandsgade (Holmbladsgade)",62.42,62.41,-0.01,123,"2 baseline trips used this stop"
"000000007088","Danhaven (Folehaven)",62.42,62.41,-0.01,123,"2 baseline trips used this stop"
"000000007087","Hestehaven (Folehaven)",62.42,62.41,-0.01,123,"2 baseline trips used this stop"
"000000007061","Peder Hjorts Vej (Vigerslev Allé)",62.42,62.42,-0.00,123,"1 baseline trips used this stop"
"000000007060","Toftegårds Plads (Vigerslev Allé)",62.42,62.42,-0.00,123,"2 baseline trips used this stop"
"000008603310","Islands Brygge St. (Metro)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000008603312","Sundby St. (Metro)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000008603313","Bella Center St. (Metro)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000008603315","Ørestad St. (Metro)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000053719","Bøgevang (Sirgræsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000008603317","Vestamager St. (Metro)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000053710","Røllikevej (Sirgræsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001034","Christmas Møllers Plads (Vermlandsgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002123","Gadelandet (Bystævnet)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000008603323","Øresund St. (Metro)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000008603322","Lergravsparken St. (Metro)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000008603327","Kastrup St. (Metro)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000008603328","Københavns Lufthavn St. (Metro)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000001046","Ved Amagerbanen (Prags Boulevard)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001049","Uplandsgade (Vermlandsgade)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000043928","Brønshøj Torv (Krabbesholmvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000053720","Bøgevang",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000043930","Annebergvej (Bellahøjvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002110","Åbjergvej (Ålekistevej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000002111","Hyltebjerg Allé (Ålekistevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002595","Emdrup Torv (Emdrupvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000027643","Holmbladsgade (Strandlodsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002107","Peter Bangs Vej (Roskildevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002109","Peter Bangs Vej (Ålekistevej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000008603301","Vanløse St. (Metro)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000008603302","Flintholm St. (Metro)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000008603306","Forum St. (Metro)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000008603309","Christianshavn St. (Metro)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000027640","Kastrupvej (Wibrandtsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001275","Mathildevej (Søndre Fasanvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001030","Frieslandsvej (Kongelundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001273","Fasanvej St. (Nordre Fasanvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002114","Jyllingevej (Ålekistevej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001025","Præstefælledvej (Løjtegårdsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001268","Borups Allé (Nordre Fasanvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001026","Egensevej (Løjtegårdsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001024","Englandsvej (Løjtegårdsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000027637","Backersvej (Wibrandtsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001029","Goudavej (Kongelundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000010195","Nordens Plads",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000010193","Marielystvej Midt (Marielystvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000054609","Amagerværket  Vindmøllevej (Vindmøllevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001241","Hillerødgade (Nordre Fasanvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001000","Amagerhallen (Løjtegårdsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001234","Mathildevej (Søndre Fasanvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000051573","Sydhavn St. (Tranehavevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000051575","Tranehavegård (Tranehavevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000045905","Ved Bellahøj Nord (Bellahøjvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001011","Goudavej (Kongelundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002340","Frederiksberg Allé St. (Frederiksberg Allé)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001251","Kildevældsparken (Vennemindevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001004","Bachersmindelejren (Fælledvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001001","Løjtegårdsskolen (Løjtegårdsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001002","Store Magleby Strandvej (Bachersmindevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001249","Skt. Kjelds Plads (Nygårdsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000002338","Frederiksberg Runddel (Frederiksberg Allé)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002336","Søndre Fasanvej (Roskildevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001248","Lyngbyvej (Sejrøgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002337","Zoologisk Have (Roskildevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000008603331","Rådhuspladsen St. (Metro)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000008603336","Poul Henningsens Plads St. (Metro)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000008603338","Skjolds Plads St. (Metro)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001461","Strandvænget (Strandvejen)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001462","Strandøre (Strandvejen)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002784","Arsenaløen",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000054629","Amager Bakke (Vindmøllevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001459","Nygårdsvej (Østerbrogade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000125","Nørre Gymnasium (Mørkhøjvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001219","Irlandsvej (Vejlands Allé)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000053772","Nøragersmindevej (Kongelundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000008603341","Nuuks Plads St. (Metro)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000008603349","Sluseholmen St. (Metro)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001231","Valby Langgade (Søndre Fasanvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001223","Mozarts Plads St. (Borgm. Christiansens Gade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001463","Gl. Vartov Vej (Strandvejen)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001227","Trekronergade (Carl Jacobsens Vej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000055969","Containervej (Sundkrogsgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000054630","Amager Bakke (Vindmøllevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000003064","Islev St. (Slotsherrensvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000028363","Kastrup St. (Ved Stationen)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000028366","Sirgræsvej (Alleen)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000010821","Marielystvej (Rådmand Steins Allé)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000003071","Æblevej (Hillerødgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000025082","Amagerbro St. (Amagerbrogade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000005499","Søvang Allé (Saltværksvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000028597","Vanløse St. (Jernbane Allé)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000003077","Skyttegade (Rantzausgade)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000003076","Nuuks Plads St. (Rantzausgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000005460","Blommehaven (Gammel Køge Landevej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000049877","Brønshøjvej (Bellahøjvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000005459","Blommehaven (Gammel Køge Landevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000003038","Husumvej (Slotsherrensvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000048316","Irlandsvej (Sundbyvestervej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000005472","A. P. Møllers Allé  Kystvejen (A. P. Møllers Allé)",62.42,62.42,0.00,123,"6 baseline trips used this stop"
"000000028573","Thomas Laubs Gade (Bellmansgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000028329","Nørreport St. (Nørre Voldgade)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000001080","Århusgade (Strandboulevarden)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001083","Serridslevvej (Jagtvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000007861","Indiakaj",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001087","Tagensvej (Jagtvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001088","Stevnsgade (Jagtvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000003016","Lergravsparken St. (Øresundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000003015","Sundparken (Øresundsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000048332","Dalgas Have  Lindevang St. (Bernhard Bangs Allé)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000003014","Strandlodsvej (Øresundsvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000006524","Ryparken St. (Lyngbyvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000003019","Amagerbrogade (Englandsvej)",62.42,62.42,0.00,123,"5 baseline trips used this stop"
"000000003018","Kirkegårdsvej (Øresundsvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000001094","Frederiksberg St. (Falkoner Allé)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000003035","Åbakkevej (Sallingvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001065","Hyben Allé (Kastrupvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000002148","Husum Torv (Frederikssundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000053708","Terosevej (Sirgræsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000007853","Kattegatvej (Baltikavej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000053709","Terosevej (Sirgræsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001077","Borneovej (Backersvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000003011","Sønderport (Amager Boulevard)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000003010","Amagerfælledvej (Amager Boulevard)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000029615","Nøragersmindevej (Kongelundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000029616","Nøragersmindevej (Kongelundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007025","Kronprinsessegade (Sølvgade)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000005088","Vigerslevvej (Gammel Køge Landevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007023","Store Kongensgade (Dronningens Tværgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000868","Kanadavej (Kongelundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007030","Nørre Campus (Tagensvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000005095","Folehaven (Gammel Køge Landevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000005097","Vigerslevvej (Gammel Køge Landevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000005096","Gl. Køge Landev. Kollegiet (Gammel Køge Landevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000872","Pilegård Allé (Kongelundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000871","Otto Baches Allé (Kongelundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000874","Kollundvej (Kongelundsvej)",62.42,62.42,0.00,123,"5 baseline trips used this stop"
"000000000873","Ryumgårdsvej (Kongelundsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000876","Ugandavej (Kongelundsvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000000875","Oliefabriksvej (Kongelundsvej)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000000878","Alkmaar Allé (Kongelundsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000055585","Langhusvej (Midtfløjene)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000055586","Østfløjen (Ruten)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001969","Nørrebrohallen (Nørrebrogade)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000877","Tunisvej (Kongelundsvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000001966","Kobbelvænget (Frederikssundsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000879","Haarlem Allé (Kongelundsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000010432","Københavns Lufthavn (Ellehammersvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000030025","Operaen",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000055587","Ruten (Terrasserne)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000007004","Vigerslevvej (Vigerslev Allé)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000000841","Tårnby Kirke (Englandsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000845","Hjallerup Allé (Englandsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000030013","Kløvermarksvej (Raffinaderivej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000054280","Valby St.  Lyshøjgårdsvej (Lyshøjgårdsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000054281","Kastrup St. (Ved Stationen)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000007010","Peder Hjorts Vej (Vigerslev Allé)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000047750","Thad Jones Vej (Sluseholmen)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007007","Vigerslev Allé St. (Vigerslev Allé)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007008","Fengersvej (Vigerslev Allé)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000851","Tårnby Kirke (Englandsvej)",62.42,62.42,0.00,123,"7 baseline trips used this stop"
"000000001948","Formosavej (Backersvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001949","Samosvej (Backersvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000007224","Gribskovvej  Bispebjerg Hospital (Lersø Parkallé)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007225","Strødamvej (Lersø Parkallé)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000007222","Banebrinken (Emdrupvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000821","Dragør Skole (Vestgrønningen)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000822","Dragør Skole (Vestgrønningen)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000827","Hollændervænget (Krudttårnsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000054047","Vigerslev Kirke (Lykkebovej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000030467","Ørestad St.  Kay Fiskers Plads (Ørestad St.)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000831","Gåsevænget (Møllevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000006591","Kalkbrænderihavnsgade (Sundkrogsgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000003082","Amagerbrogade (Øresundsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000003086","Sundparken (Øresundsvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000003083","Kirkegårdsvej (Øresundsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000003087","Strandlodsvej (Øresundsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000802","Brydes Allé (Sundholmsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000003095","Damhusengen (Jyllingevej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000810","Søndergade (Møllegade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000812","Gåsevænget (Møllevej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001902","Brønshøj Torv (Brønshøjvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000815","Søndre Røsevej (Krudttårnsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001551","Kastanievej (H.C. Ørsteds Vej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000225","Bellahøj (Borups Allé)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000054649","Emdrup Torv",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007082","Händelsvej (Stubmøllevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000055514","Vestamager Svømmehal (Ugandavej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001535","Gåsebæksvej (Valby Langgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001542","Rubinsteinsvej (Mozartsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000695","Valløvej (Brønshøjvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001541","Kgs. Enghave  Valbyparken (Hammelstrupvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000001547","Tove Ditlevsens Plads (Enghavevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001544","Anker Jørgensens Plads (Borgbjergsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000052011","Hornemanns Vænge (Kulbanevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000010498","Cirklen (Kystvejen)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000010256","Køjevænget (Hartkornsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000052010","Hornemanns Vænge (Kulbanevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000010497","Cirklen (Kystvejen)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
