stopID,stopName,baselineAvgMinutes,closedStopAvgMinutes,deltaMinutes,walkOnlyTrips,note
"000000052012","Centerparken (Kulbanevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000052271","Bystævneparken nord (Bystævneparken)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000052270","Bystævneparken øst (Bystævneparken)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000044887","Viberup  Nøragersmindevej (Tømmerupvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000007065","Gladbovej (Vigerslev Allé)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001997","Rygårds Allé (Ryparken)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001518","Strandøre (Strandvejen)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000010461","Magleby Torv (Hartkornsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001520","Svanemøllen St. (Østerbrogade)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000054219","Ørestad St.  Kay Fiskers Plads (Kay Fiskers Plads)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000002858","Ved Amagerbanen (Raffinaderivej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000881","Haarlem Allé (Kongelundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000880","Nøragersmindevej (Kongelundsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000882","Alkmaar Allé (Kongelundsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000885","Oliefabriksvej (Kongelundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000887","Ryumgårdsvej (Kongelundsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000886","Kollundvej (Kongelundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000052041","Frederikssundsvej (Frederiksborgvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000888","Pilegård Allé (Kongelundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000010460","Magleby Torv (Hartkornsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007050","Borgergade (Sølvgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000892","Kanadavej (Kongelundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000891","Slusevej (Kongelundsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000894","Gårdfæstevej (Kongelundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002832","Keldsøvej (Emdrupvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001988","Borups Allé (Nordre Fasanvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002839","Teglholm Allé (Teglholmsgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000005760","HF ved Pilegården (Oliefabriksvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000005761","Fjelstrupvej (Oliefabriksvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000005762","Holdkærs Ager (Oliefabriksvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002004","Tingbjerg Skole (Ruten)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000005759","Løjtegårdsvej (Oliefabriksvej)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000002002","Arkaderne (Langhusvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000050566","Wibrandtsvej (Kastrupvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000002003","Tingbjerg Kirke (Ruten)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000027548","DR Byen St. (Grønjordsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000002006","Energicenter Voldparken (Åkandevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002007","Husumvold Kirke (Åkandevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000030944","Foldbyvej (Otto Baches Allé)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000030940","Ørestad St. (Ørestads Boulevard)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000030941","Vestamager St. (Ørestads Boulevard)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000051662","Amagerhallen (Løjtegårdsvej)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000028620","Dragør Kirke (Kirkevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000029949","Langelinie Mole Midt (Langelinie)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002001","Fuglegavl (Gavlhusvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001147","Bülowsvej (Thorvaldsensvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002692","Mozarts Plads St. (Borgbjergsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000048297","Ved Bellahøj Nord (Bellahøjvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001132","Strandboulevarden (Nordre Frihavnsgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000052318","Veksøvej (Frederikssundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000042520","Københavns Lufthavn (Ellehammersvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001336","Carl Jacobsens Vej (Gammel Køge Landevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000052565","Svanemøllen St. (Sibeliusgade)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000008650654","Svanemøllen St. (togbus)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000008650653","Nordhavn St. (togbus)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000002681","Kobbelvænget (Gadelandet)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000002679","Bystævnet (Gadelandet)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000010057","Hovedbanegården (Istedgade)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000048645","Refshaleøen (Refshalevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000029328","Ørestad St. (Ørestads Boulevard)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000056026","Dragør Golfklub (Kalvebodvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000030303","Prags Boulevard (Vermlandsgade)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000913","Ingolfs Allé (Irlandsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000912","Sundbyvester Park (Irlandsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002073","Husum Torv (Storegårdsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000004493","Domus Vista (Roskildevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002072","Bystævnet (Storegårdsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000003166","Kraftværksvej (Forlandet)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000004496","Skellet (Roskildevej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000003170","Kraftværksvej (Forlandet)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002086","Peter Bangs Vej (Ålholmvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000005596","Kastruplundgade (Saltværksvej)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000028436","Rødkilde Skole (Bellahøjvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000029526","Holmens Kirke (Holmens Kanal)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002289","Frederikssundsvej (Mørkhøjvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000003149","Lille Triangel (Classensgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000051868","Amager Hospital (Italiensvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000051869","Amager Hospital (Italiensvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000003122","Jyllingevej St.",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000003121","Krogebjerg (Jyllingevej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000097","Nørre Gymnasium (Mørkhøjvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000003120","Damhusengen (Jyllingevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001179","C.F. Richs Vej (Apollovej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000028413","Kastruplundgade (Alleen)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000002028","Tingbjerg Skole (Ruten)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002029","Tingbjerg Kirke (Ruten)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000051870","Grækenlandsvej (Elbagade)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000051871","Grækenlandsvej (Elbagade)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000002042","Skt. Annæ Gade (Prinsessegade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000028412","Kastruplundgade (Alleen)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000028411","Sirgræsvej (Alleen)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000002043","Bodenhoffs Plads (Prinsessegade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000054911","Orientkaj St. (Stubbeløbgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000051886","Melstedvej (Tårnbyvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000007965","Ålholm Plads (Roskildevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007141","Langdraget (Grøndals Parkvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000046743","Ørestad St. (Ørestads Boulevard)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000007146","Landlystvej (Vigerslevvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007147","Lykkebovej (Vigerslevvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000984","Birkelund (Fælledvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000985","Søvang  Rønnevej (Fælledvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000991","Ullerupstræde (Tømmerupvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000751","Randkløve Allé (Amager Landevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000753","Gammel Kirkevej (Amager Landevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001601","Skøjtevej (Amager Strandvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000752","Korsvejens Skole (Amager Landevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000010559","Færgehavn Nord (Kattegatvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001602","Den Blå Planet (Amager Strandvej)",62.42,62.42,0.00,123,"6 baseline trips used this stop"
"000000000755","Maglebo (Amager Landevej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000754","Skyttehøj (Amager Landevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000757","Højskole Allé (Amager Landevej)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000000999","Plejehjemmet Løjtegårdsvej (Løjtegårdsvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000000998","Englandsvej (Løjtegårdsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000756","Løjtegårdsvej (Amager Landevej)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000000759","Østbirk Allé (Tømmerupvej)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000000758","Tømmerup Stationsvej (Amager Landevej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001609","Sundby Kirkegård (Kastrupvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001608","Amager Hospital (Kastrupvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000045432","Brydes Allé (Peder Lykkes Vej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007123","Lundevangen (Tuborgvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000962","Fægårdsvej (Tømmerupvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000966","Møllevangstien (Kalvebodvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000965","Rågård  Ullerup (Tømmerupvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000009794","Amager Strandvej (Skøjtevej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000009795","Kastruplundgade (Saltværksvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000000974","Rosenlundsvej (Kalvebodvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000979","TAMU-Center (Kalvebodvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007581","Baltikavej (Færgehavnsvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000007582","Baltikavej (Sundkrogsgade)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000007100","Valbyhallen (Ellebjergvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007101","Spontinisvej (Stubmøllevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000006023","Rigshospitalet Syd (Tagensvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000953","Løjtegårdsskolen (Løjtegårdsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000952","Amager Landevej (Løjtegårdsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000955","Plejehjemmet Løjtegårdsvej (Løjtegårdsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000954","Amagerhallen (Løjtegårdsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000029591","Oberst Kochs Allé (Skøjtevej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000048984","Oceankaj",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000006473","Emdrupvej (Lyngbyvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000048985","Oceankaj",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000010722","Lufthavnen Øst  Kystvejen (Kystvejen)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000010739","DSB Hallen (Kystvejen)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000010738","DSB Hallen (Kystvejen)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000000930","Ved Diget (Kastruplundgade)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000933","Skottegårdsskolen (Saltværksvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000932","Bredager Torv (Kastruplundgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000937","Ingolfs Allé (Irlandsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001440","Skellet (Valby Langgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001436","Ryparken (Rymarksvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000003857","Sundbyvester Plads",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000054522","Orientkaj St. (Sundkrogsgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000044974","Vestamager Centret (Ugandavej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000044973","Tornholms Ager (Ugandavej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000110","Vejlands Allé (Englandsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001205","Bremensgade (Holmbladsgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000052352","Postnord (Kystvejen)",62.42,62.42,0.00,123,"5 baseline trips used this stop"
"000000002742","Frederikssundsvej (Mørkhøjvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001657","Øster Farimagsgade Skole (Øster Farimagsgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001662","Webersgade (Øster Farimagsgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000335","Gladsaxevej (Frederiksborgvej)",62.42,62.42,0.00,123,"7 baseline trips used this stop"
"000000000336","Emdrup Torv (Frederiksborgvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000050195","KB Hallen (Peter Bangs Vej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000053220","Engvej (Italiensvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000053222","Femøren St. (Engvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007182","Kirsebærhaven (Vigerslevvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007183","Åhaven (Vigerslevvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007181","Stakhaven (Vigerslevvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000045859","Hjallerup Allé (Ugandavej)",62.42,62.42,0.00,123,"5 baseline trips used this stop"
"000000000790","Skyttehøj (Amager Landevej)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000001631","Den Blå Planet (Amager Strandvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000781","Dragør Rådhus (Kirkevej)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000000784","Høgsbrovej (Tømmerupvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000002960","Islevholm (Islevhusvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000783","Tømmerup (Tømmerupvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000302","Mosesvinget (Horsebakken)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000786","Tømmerup Stationsvej (Amager Landevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000785","Østbirk Allé (Tømmerupvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000000788","Løjtegårdsvej (Amager Landevej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000787","Højskole Allé (Amager Landevej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000010105","Frederiksberg Hospital (Vej 8)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000000308","Hyrdevangen (Horsebakken)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000309","Lærkebakken (Horsebakken)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007195","Strødamvej (Lersø Parkallé)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007197","Emdrup St. (Lersø Parkallé)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000045860","Vestamager Centret (Ugandavej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007198","Emdrup Søpark (Emdrupvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007199","Banebrinken (Emdrupvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000794","Willumsvej (Amagerbrogade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000310","Mosesvinget (Horsebakken)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000799","Dyvekeskolen (Englandsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000798","Sundbyvestervej (Englandsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000010115","Kildevældsparken (Vennemindevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000760","Høgsbrovej (Tømmerupvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000000764","Slørvej (Kirkevej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000763","Dragør Rådhus (Kirkevej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000000766","Jægervej (Kirkevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000768","Kongevejen (Stationsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002948","Husum St. (Islevhusvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000010561","Nordsøvej (Kattegatvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000002949","Islevholm (Islevhusvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000010560","Nordsøvej (Kattegatvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000001619","Ndr. Frihavnsgade (Strandboulevarden)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007175","Folehaven (Vigerslevvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000007177","Kirsebærhaven (Vigerslevvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007178","Stakhaven (Vigerslevvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000773","F.J. Madsens Vej (Stationsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
