stopID,stopName,baselineAvgMinutes,closedStopAvgMinutes,deltaMinutes,walkOnlyTrips,note
"000000000772","Nordre Tangvej (Stationsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001627","Sundby Kirkegård (Kastrupvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000779","HF Maglebylund (Kirkevej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001628","Amager Hospital (Kastrupvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000001626","Øresundsvej (Kastrupvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001629","Persiensvej (Kastrupvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001290","Bavnehøj Allé (Enghavevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001464","Tuborg Boulevard (Strandvejen)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000052821","Frederiksberg Allé St. (Platanvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000865","Vejlands Allé (Røde Mellemvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000010438","Skøjtevej (Amager Strandvej)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000052467","Mosrosevej (Saltværksvej)",62.42,62.42,0.00,124,"2 baseline trips used this stop"
"000000001529","Frederiksberg Allé (Vesterbrogade)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000001371","Emdrupvej (Ryparken)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000006660","Ryparken St. (Lyngbyvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002753","Smyrnavej (Amagerbrogade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000853","Skalbjergvej (Englandsvej)",62.42,62.42,0.00,124,"1 baseline trips used this stop"
"000000003092","Vanløse  Ålekistevej (Jyllingevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000007094","Søndervangs Allé (Folehaven)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000007093","Vigerslevvej (Vigerslev Allé)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000000452","Husum Torv (Frederikssundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000698","Valløvej (Brønshøjvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000051414","Folehaven (Retortvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000051415","Nøddehaven (Retortvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002009","Astrupvej (Frederikssundsvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001369","Hans Knudsens Plads (Lyngbyvej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000702","Rødkildevej (Godthåbsvej)",62.42,62.42,0.00,123,"2 baseline trips used this stop"
"000000000701","Bellahøjvej (Primulavej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000000307","Utterslev Torv (Horsebakken)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000005490","Scandiagade (Teglholmsgade)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000001596","Stubmøllevej (Hammelstrupvej)",62.42,62.42,0.00,123,"4 baseline trips used this stop"
"000000010053","Frederikssundsvej (Husumvej)",62.42,62.42,0.00,123,"3 baseline trips used this stop"
"000000002026","Energicenter Voldparken (Åkandevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000029590","Oberst Kochs Allé (Skøjtevej)",62.42,62.42,0.00,123,"1 baseline trips used this stop"
"000000002025","Husumvold Kirke (Åkandevej)",62.42,62.42,0.01,123,"1 baseline trips used this stop"
"000000007174","Lundevangen (Tuborgvej)",62.42,62.42,0.01,123,"1 baseline trips used this stop"
"000000002345","Nyhavnsbroen (Holbergsgade)",62.42,62.42,0.01,126,"5 baseline trips used this stop"
"000000000883","Tunisvej (Kongelundsvej)",62.42,62.42,0.01,124,"7 baseline trips used this stop"
"000000003154","Halfdansgade",62.42,62.42,0.01,123,"3 baseline trips used this stop"
"000000000814","Mågevænget (Krudttårnsvej)",62.42,62.43,0.01,123,"3 baseline trips used this stop"
"000000001305","Frederiks Brygge (Vasbygade)",62.42,62.43,0.01,123,"2 baseline trips used this stop"
"000000028000","Bella Center  Indgang Vest",62.42,62.43,0.01,123,"5 baseline trips used this stop"
"000000030520","Ved Diget (Kastruplundgade)",62.42,62.43,0.01,123,"11 baseline trips used this stop"
"000000001434","Sønderjyllands Allé (Peter Bangs Vej)",62.42,62.43,0.01,123,"6 baseline trips used this stop"
"000000027656","Greisvej (Backersvej)",62.42,62.43,0.01,123,"3 baseline trips used this stop"
"000000002190","Ceylonvej (Backersvej)",62.42,62.43,0.01,123,"2 baseline trips used this stop"
"000000002189","Samosvej (Backersvej)",62.42,62.43,0.01,123,"3 baseline trips used this stop"
"000000001061","Skottegårdsskolen (Kastrupvej)",62.42,62.43,0.01,123,"5 baseline trips used this stop"
"000000001060","Hyben Allé (Kastrupvej)",62.42,62.43,0.01,123,"1 baseline trips used this stop"
"000000001059","Postparken (Kastrupvej)",62.42,62.43,0.01,123,"2 baseline trips used this stop"
"000000000692","Bellahøjvej (Annebergvej)",62.42,62.43,0.01,123,"5 baseline trips used this stop"
"000000001299","Polititorvet (Bernstorffsgade)",62.42,62.43,0.01,123,"1 baseline trips used this stop"
"000000056011","Tivoli Hotel (Kalvebod Brygge)",62.42,62.43,0.01,123,"1 baseline trips used this stop"
"000000001594","Mozarts Plads St. (Mozartsvej)",62.42,62.43,0.01,123,"1 baseline trips used this stop"
"000000000730","Tycho Brahes Allé (Amagerbrogade)",62.42,62.43,0.01,123,"4 baseline trips used this stop"
"000000007173","Estersvej (Tuborgvej)",62.42,62.43,0.01,123,"1 baseline trips used this stop"
"000000007184","Folehaven (Vigerslevvej)",62.42,62.43,0.01,123,"8 baseline trips used this stop"
"000000051759","Nordvestkirken (Utterslevvej)",62.42,62.43,0.01,123,"2 baseline trips used this stop"
"000000007090","Vigerslev Allé (Vigerslevvej)",62.42,62.43,0.01,123,"1 baseline trips used this stop"
"000000028414","Holmens Kirke (Holmens Kanal)",62.42,62.43,0.01,126,"1 baseline trips used this stop"
"000000007964","Ålholm Plads (Ålholmvej)",62.42,62.43,0.01,123,"2 baseline trips used this stop"
"000000007158","Peter Bangs Vej (Grøndals Parkvej)",62.42,62.43,0.01,123,"1 baseline trips used this stop"
"000000007155","Landlystvej (Vigerslevvej)",62.42,62.43,0.01,123,"1 baseline trips used this stop"
"000000000920","Bredager Torv (Kastruplundgade)",62.42,62.43,0.01,123,"4 baseline trips used this stop"
"000000001247","Lersø Parkallé (Haraldsgade)",62.42,62.43,0.01,124,"2 baseline trips used this stop"
"000000005091","København Syd St.  Grønttorvet",62.42,62.43,0.01,123,"2 baseline trips used this stop"
"000000005090","Folehaven (Gammel Køge Landevej)",62.42,62.43,0.01,123,"1 baseline trips used this stop"
"000000000829","Mågevænget (Krudttårnsvej)",62.42,62.43,0.01,123,"1 baseline trips used this stop"
"000000033340","København Syd St. (Carl Jacobsens Vej)",62.42,62.43,0.01,123,"1 baseline trips used this stop"
"000000001971","Sjællandsgade (Nørrebrogade)",62.42,62.43,0.01,123,"4 baseline trips used this stop"
"000000001972","Kapelvej (Nørrebrogade)",62.42,62.43,0.01,123,"1 baseline trips used this stop"
"000000001187","HF Stien (Carl Jacobsens Vej)",62.42,62.43,0.01,123,"3 baseline trips used this stop"
"000000055461","Sjælør St. (Carl Jacobsens Vej)",62.42,62.43,0.01,123,"1 baseline trips used this stop"
"000000007586","Ålekistevej  Sløjfen",62.42,62.43,0.01,123,"5 baseline trips used this stop"
"000000001964","Kobbelvænget (Frederikssundsvej)",62.42,62.43,0.01,123,"2 baseline trips used this stop"
"000000001592","Sydhavns Plads (Borgbjergsvej)",62.42,62.43,0.01,123,"1 baseline trips used this stop"
"000000001521","Nygårdsvej (Østerbrogade)",62.42,62.43,0.01,123,"1 baseline trips used this stop"
"000000000691","Rødkildevej (Primulavej)",62.42,62.43,0.02,123,"2 baseline trips used this stop"
"000000000258","Husum Torv (Frederikssundsvej)",62.42,62.43,0.02,123,"4 baseline trips used this stop"
"000000001183","Toftegårds Plads (Vigerslev Allé)",62.42,62.43,0.02,123,"2 baseline trips used this stop"
"000000007130","Emdrup Søpark (Tuborgvej)",62.42,62.43,0.02,123,"1 baseline trips used this stop"
"000000001442","Langgade St. (Valby Langgade)",62.42,62.43,0.02,124,"3 baseline trips used this stop"
"000000028323","Knud Lavards Gade (Ingerslevsgade)",62.42,62.43,0.02,123,"5 baseline trips used this stop"
"000000002164","Åfløjen (Frederikssundsvej)",62.42,62.43,0.02,123,"2 baseline trips used this stop"
"000000003169","Margretheholm (Refshalevej)",62.42,62.43,0.02,123,"3 baseline trips used this stop"
"000000002912","Dybbølsbro St. (Ingerslevsgade)",62.42,62.43,0.02,123,"3 baseline trips used this stop"
"000000000667","Sønderport (Amagerbrogade)",62.42,62.44,0.02,123,"4 baseline trips used this stop"
"000000002806","Fabrikmestervej  Operaen",62.42,62.44,0.02,123,"2 baseline trips used this stop"
"000000001589","Bavnehøj Hallen (Enghavevej)",62.42,62.44,0.02,125,"3 baseline trips used this stop"
"000000000703","Hulgårdsvej (Godthåbsvej)",62.42,62.44,0.02,123,"2 baseline trips used this stop"
"000000052831","Carlsberg St. (Vesterfælledvej)",62.42,62.44,0.02,123,"1 baseline trips used this stop"
"000000000884","Ugandavej (Kongelundsvej)",62.42,62.44,0.02,125,"6 baseline trips used this stop"
"000000005763","Kongelundsvej (Oliefabriksvej)",62.42,62.44,0.02,125,"4 baseline trips used this stop"
"000000001340","Sønderjyllands Allé (Peter Bangs Vej)",62.42,62.44,0.02,123,"3 baseline trips used this stop"
"000000000919","Skottegårdsskolen (Saltværksvej)",62.42,62.44,0.02,123,"2 baseline trips used this stop"
"000000002275","Husumvej (Frederikssundsvej)",62.42,62.44,0.02,123,"5 baseline trips used this stop"
"000000007172","Rymarksvej (Tuborgvej)",62.42,62.44,0.02,123,"1 baseline trips used this stop"
"000000028390","Sundbyvester Plads",62.42,62.44,0.02,123,"2 baseline trips used this stop"
"000000001194","Englandsvej (Vejlands Allé)",62.42,62.44,0.02,123,"1 baseline trips used this stop"
"000000001195","Irlandsvej (Vejlands Allé)",62.42,62.44,0.02,123,"2 baseline trips used this stop"
"000000000795","Vejlands Allé (Amagerbrogade)",62.42,62.44,0.02,123,"5 baseline trips used this stop"
"000000006584","Nørreport St. (Nørre Voldgade)",62.42,62.44,0.02,123,"4 baseline trips used this stop"
"000000001189","Ellebjergvej (Borgm. Christiansens Gade)",62.42,62.44,0.02,123,"3 baseline trips used this stop"
"000000000939","Tingvej (Peder Lykkes Vej)",62.42,62.44,0.02,123,"3 baseline trips used this stop"
"000000033322","Galionsvej (Danneskiold-Samsøes Allé)",62.42,62.45,0.03,123,"5 baseline trips used this stop"
"000000002075","Korsager Allé (Husumvej)",62.42,62.45,0.03,123,"4 baseline trips used this stop"
"000000002076","Kildebrøndevej (Husumvej)",62.42,62.45,0.03,123,"1 baseline trips used this stop"
"000000002112","Vanløse  Jydeholmen (Ålekistevej)",62.42,62.45,0.03,123,"2 baseline trips used this stop"
"000000052816","Mozarts Plads St. (Borgm. Christiansens Gade)",62.42,62.45,0.03,123,"2 baseline trips used this stop"
"000000055335","Sluseholmen St. (Borgm. Christiansens Gade)",62.42,62.45,0.03,123,"2 baseline trips used this stop"
"000000001982","Ved Slusen (Sjællandsbroen)",62.42,62.45,0.03,123,"1 baseline trips used this stop"
"000000002747","Center Boulevard (Vejlands Allé)",62.42,62.45,0.03,123,"3 baseline trips used this stop"
"000000007193","Aldersrogade (Lersø Parkallé)",62.42,62.45,0.03,125,"4 baseline trips used this stop"
"000000028002","Bella Center St. (Martha Christensens Vej)",62.42,62.45,0.03,124,"7 baseline trips used this stop"
"000000052817","Mozarts Plads St. (Borgm. Christiansens Gade)",62.42,62.45,0.03,124,"2 baseline trips used this stop"
"000000028007","Digevej (Vejlands Allé)",62.42,62.45,0.03,124,"2 baseline trips used this stop"
"000000001679","Vanløse St.  Jydeholmen (Jydeholmen)",62.42,62.45,0.03,123,"2 baseline trips used this stop"
"000000002754","Smyrnavej (Amagerbrogade)",62.42,62.45,0.03,123,"6 baseline trips used this stop"
"000000001193","Sluseholmen (Sjællandsbroen)",62.42,62.45,0.03,123,"3 baseline trips used this stop"
"000000007131","Emdrup St. (Tuborgvej)",62.42,62.45,0.03,125,"2 baseline trips used this stop"
"000000000113","Røde Mellemvej (Vejlands Allé)",62.42,62.45,0.03,124,"2 baseline trips used this stop"
"000000002807","Arsenaløen",62.42,62.45,0.04,123,"1 baseline trips used this stop"
"000000000690","Hulgårdsvej (Godthåbsvej)",62.42,62.45,0.04,123,"4 baseline trips used this stop"
"000000002078","Bjernedevej (Husumvej)",62.42,62.45,0.04,123,"1 baseline trips used this stop"
"000000002080","Kirkebjerg Allé (Ålekistevej)",62.42,62.45,0.04,123,"1 baseline trips used this stop"
"000000002079","Slotsherrensvej (Ålekistevej)",62.42,62.45,0.04,123,"1 baseline trips used this stop"
"000000002294","Jyllingevej (Jernbane Allé)",62.42,62.45,0.04,123,"1 baseline trips used this stop"
"000000002295","Børglumvej (Jernbane Allé)",62.42,62.45,0.04,123,"7 baseline trips used this stop"
"000000007584","Vanløse St. (Vanløse Allé)",62.42,62.45,0.04,123,"1 baseline trips used this stop"
"000000001980","Ved Slusen (Sjællandsbroen)",62.42,62.45,0.04,123,"2 baseline trips used this stop"
"000000007169","Emdrup Søpark (Tuborgvej)",62.42,62.45,0.04,123,"2 baseline trips used this stop"
"000000052838","Bellahøj (Frederikssundsvej)",62.42,62.46,0.04,123,"1 baseline trips used this stop"
"000000001970","Stefansgade (Nørrebrogade)",62.42,62.46,0.04,125,"4 baseline trips used this stop"
"000000005488","Scandiagade (Teglholmsgade)",62.42,62.46,0.04,125,"1 baseline trips used this stop"
"000000001316","Frederiks Brygge (Vasbygade)",62.42,62.46,0.04,125,"1 baseline trips used this stop"
"000000002829","Teglholm Allé (Teglholmsgade)",62.42,62.46,0.04,125,"1 baseline trips used this stop"
"000000005764","Holdkærs Ager (Oliefabriksvej)",62.42,62.46,0.04,125,"1 baseline trips used this stop"
"000000001192","Sluseholmen St. (Sjællandsbroen)",62.42,62.46,0.04,125,"3 baseline trips used this stop"
"000000001678","Grøndals Parkvej (Jernbane Allé)",62.42,62.46,0.04,123,"2 baseline trips used this stop"
"000000055952","Bellahøj (Frederikssundsvej)",62.42,62.46,0.04,123,"1 baseline trips used this stop"
"000000000239","Bellahøj (Borups Allé)",62.42,62.46,0.04,123,"3 baseline trips used this stop"
"000000002188","Italiensvej  Hospitalet (Backersvej)",62.42,62.46,0.04,124,"14 baseline trips used this stop"
"000000000230","Vester Farimagsgade (Gyldenløvesgade)",62.42,62.46,0.04,123,"3 baseline trips used this stop"
"000000002676","Sankt Annæ Gymnasium (Sjælør Boulevard)",62.42,62.46,0.04,123,"1 baseline trips used this stop"
"000000007013","Carlsberg St. (Vigerslev Allé)",62.42,62.46,0.04,123,"4 baseline trips used this stop"
"000000054886","Hillerødmotorvejen  Tingbjerg (Hillerødmotorvejen)",62.42,62.46,0.04,123,"5 baseline trips used this stop"
"000000000899","Grønjords Kollegiet (Amagerfælledvej)",62.42,62.46,0.04,123,"3 baseline trips used this stop"
"000000007168","Emdrup St. (Tuborgvej)",62.42,62.46,0.04,123,"4 baseline trips used this stop"
"000000007086","Retortvej (Folehaven)",62.42,62.46,0.05,125,"11 baseline trips used this stop"
"000000054679","Høsterkøbgade (Lundtoftegade)",62.42,62.47,0.05,123,"1 baseline trips used this stop"
"000000002082","Klitmøllervej (Ålekistevej)",62.42,62.47,0.05,123,"2 baseline trips used this stop"
"000000001677","Sønderjyllands Allé (Finsensvej)",62.42,62.47,0.05,123,"4 baseline trips used this stop"
"000000001676","Flintholm Allé (Finsensvej)",62.42,62.47,0.05,123,"2 baseline trips used this stop"
"000000001956","Ravnsborggade (Nørrebrogade)",62.42,62.47,0.05,123,"1 baseline trips used this stop"
"000000001962","Glasvej (Frederikssundsvej)",62.42,62.47,0.05,123,"3 baseline trips used this stop"
"000000000238","Hulgårdsvej (Borups Allé)",62.42,62.47,0.05,123,"4 baseline trips used this stop"
"000000001522","Poul Henningsens Plads St. (Østerbrogade)",62.42,62.47,0.05,124,"3 baseline trips used this stop"
"000000001443","Gåsebæksvej (Valby Langgade)",62.42,62.47,0.05,124,"3 baseline trips used this stop"
"000000007132","Bispebjerg Hospital (Tuborgvej)",62.42,62.47,0.05,125,"2 baseline trips used this stop"
"000000001672","Nordre Fasanvej (Finsensvej)",62.42,62.47,0.06,123,"2 baseline trips used this stop"
"000000053500","Trianglen St. (Blegdamsvej)",62.42,62.48,0.06,125,"1 baseline trips used this stop"
"000000001458","Poul Henningsens Plads St. (Østerbrogade)",62.42,62.48,0.06,125,"1 baseline trips used this stop"
"000000000235","Jagtvej (Ågade)",62.42,62.48,0.06,123,"2 baseline trips used this stop"
"000000000237","Mågevej (Borups Allé)",62.42,62.48,0.06,123,"1 baseline trips used this stop"
"000000000689","Rønnebærvej (Godthåbsvej)",62.42,62.48,0.06,123,"2 baseline trips used this stop"
"000000001318","Toldkammeret (Vasbygade)",62.42,62.48,0.06,125,"2 baseline trips used this stop"
"000000000339","Tagensvej (Tuborgvej)",62.42,62.48,0.06,128,"3 baseline trips used this stop"
"000000002121","Husumvej (Frederikssundsvej)",62.42,62.48,0.07,123,"6 baseline trips used this stop"
"000000000236","Hillerødgade (Borups Allé)",62.42,62.48,0.07,123,"1 baseline trips used this stop"
"000000001444","Tingstedet (Valby Langgade)",62.42,62.48,0.07,124,"2 baseline trips used this stop"
"000000000813","Store Magleby Strandvej (Krudttårnsvej)",62.42,62.49,0.07,125,"9 baseline trips used this stop"
"000000000112","Englandsvej (Vejlands Allé)",62.42,62.49,0.07,125,"11 baseline trips used this stop"
"000000007167","Bispebjerg Hospital (Tuborgvej)",62.42,62.49,0.07,123,"3 baseline trips used this stop"
"000000003030","Fuglebakken St. (Borups Allé)",62.42,62.49,0.07,123,"14 baseline trips used this stop"
"000000007192","Jagtvej (Lersø Parkallé)",62.42,62.49,0.07,128,"3 baseline trips used this stop"
"000000003029","Nordre Fasanvej (Borups Allé)",62.42,62.49,0.07,123,"15 baseline trips used this stop"
"000000000688","Grøndal St. (Godthåbsvej)",62.42,62.49,0.08,123,"1 baseline trips used this stop"
"000000001558","Skt. Hans Torv (Blegdamsvej)",62.42,62.49,0.08,125,"1 baseline trips used this stop"
"000000000668","Christmas Møllers Plads (Amagerbrogade)",62.42,62.49,0.08,123,"6 baseline trips used this stop"
"000000052466","Mosrosevej (Saltværksvej)",62.42,62.50,0.08,125,"1 baseline trips used this stop"
"000000051887","Østermarievej (Tårnbyvej)",62.42,62.50,0.08,125,"1 baseline trips used this stop"
"000000001112","De Små Haver (Pile Allé)",62.42,62.50,0.08,128,"1 baseline trips used this stop"
"000000010583","Sølyst (Fælledvej)",62.42,62.50,0.08,124,"7 baseline trips used this stop"
"000000000836","Sundbyvestervej (Englandsvej)",62.42,62.50,0.08,125,"2 baseline trips used this stop"
"000000053730","Valby St.  Lyshøjgårdsvej (Lyshøjgårdsvej)",62.42,62.50,0.09,128,"14 baseline trips used this stop"
"000000000687","C.F. Richs Vej (Godthåbsvej)",62.42,62.50,0.09,123,"1 baseline trips used this stop"
"000000007166","Tagensvej (Tuborgvej)",62.42,62.51,0.09,124,"3 baseline trips used this stop"
"000000028565","Helga Larsens Plads (Jydeholmen)",62.42,62.51,0.09,123,"3 baseline trips used this stop"
"000000001638","Vanløse St.  Jydeholmen (Jydeholmen)",62.42,62.51,0.09,123,"10 baseline trips used this stop"
"000000002187","Florensvej (Backersvej)",62.42,62.51,0.09,126,"6 baseline trips used this stop"
"000000005765","Fjelstrupvej (Oliefabriksvej)",62.42,62.51,0.09,127,"4 baseline trips used this stop"
"000000005766","HF ved Pilegården (Oliefabriksvej)",62.42,62.51,0.09,127,"5 baseline trips used this stop"
"000000027522","Islands Brygge St. (Njalsgade)",62.42,62.52,0.10,124,"1 baseline trips used this stop"
"000000000900","Hørgården (Amagerfælledvej)",62.42,62.52,0.10,124,"1 baseline trips used this stop"
"000000002044","Bodenhoffs Plads (Prinsessegade)",62.42,62.52,0.10,123,"9 baseline trips used this stop"
"000000000704","Rønnebærvej (Godthåbsvej)",62.42,62.52,0.10,123,"12 baseline trips used this stop"
"000008600761","Sjælør St.",62.42,62.52,0.11,123,"18 baseline trips used this stop"
"000000007133","Frederiksborgvej (Tomsgårdsvej)",62.42,62.53,0.11,134,"6 baseline trips used this stop"
"000000000685","Ndr. Fasanvej (Godthåbsvej)",62.42,62.53,0.11,123,"2 baseline trips used this stop"
"000000001447","Barfods Skole (Vesterbrogade)",62.42,62.53,0.11,125,"1 baseline trips used this stop"
"000000028050","Weidekampsgade (Klaksvigsgade)",62.42,62.53,0.11,124,"1 baseline trips used this stop"
"000000001163","Vesterport St. (Vester Farimagsgade)",62.42,62.53,0.11,127,"22 baseline trips used this stop"
"000000001014","Egensevej (Løjtegårdsvej)",62.42,62.54,0.12,130,"12 baseline trips used this stop"
"000000001015","Præstefælledvej (Løjtegårdsvej)",62.42,62.54,0.12,130,"3 baseline trips used this stop"
"000000001013","Oliefabriksvej (Løjtegårdsvej)",62.42,62.54,0.12,130,"9 baseline trips used this stop"
